match_id,date,competition,comp_weight,team_a,team_b,team_a_name,team_b_name,elo_a_pre,elo_b_pre,outcome,score,total_goals,o_win_a,o_draw,o_win_b,ha,mu,finetune,source_result,source_odds,source_elo
WC_2018_GROUP_000,14/06/2018,WC_2018_GROUP,1.0,RUS,KSA,RUS,KSA,1850.0,1680.0,A,5-0,5,1.45,4.5,7.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_001,15/06/2018,WC_2018_GROUP,1.0,EGY,URU,EGY,URU,1720.0,1900.0,B,0-1,1,4.5,3.4,1.85,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_002,15/06/2018,WC_2018_GROUP,1.0,MAR,IRN,MAR,IRN,1820.0,1750.0,B,0-1,1,1.55,3.8,6.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_003,15/06/2018,WC_2018_GROUP,1.0,POR,ESP,POR,ESP,1950.0,2060.0,D,3-3,6,4.5,3.6,1.8,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_005,16/06/2018,WC_2018_GROUP,1.0,ARG,ISL,ARG,ISL,2040.0,1780.0,D,1-1,2,1.3,5.5,11.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_007,16/06/2018,WC_2018_GROUP,1.0,CRO,NGA,CRO,NGA,1860.0,1740.0,A,2-0,2,1.85,3.4,4.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_004,16/06/2018,WC_2018_GROUP,1.0,FRA,AUS,FRA,AUS,2000.0,1780.0,A,2-1,3,1.35,5.0,9.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_006,16/06/2018,WC_2018_GROUP,1.0,PER,DEN,PER,DEN,1780.0,1920.0,B,0-1,1,4.0,3.3,1.95,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_010,17/06/2018,WC_2018_GROUP,1.0,BRA,SUI,BRA,SUI,2000.0,1860.0,D,1-1,2,1.45,4.2,7.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_008,17/06/2018,WC_2018_GROUP,1.0,CRC,SRB,CRC,SRB,1760.0,1820.0,B,0-1,1,3.2,3.1,2.4,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_009,17/06/2018,WC_2018_GROUP,1.0,GER,MEX,GER,MEX,2020.0,1800.0,B,0-1,1,1.4,4.5,8.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_012,18/06/2018,WC_2018_GROUP,1.0,BEL,PAN,BEL,PAN,1920.0,1680.0,A,3-0,3,1.25,6.0,12.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_011,18/06/2018,WC_2018_GROUP,1.0,SWE,KOR,SWE,KOR,1820.0,1780.0,A,1-0,1,2.1,3.2,3.6,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_013,18/06/2018,WC_2018_GROUP,1.0,TUN,ENG,TUN,ENG,1700.0,1980.0,B,1-2,3,7.0,4.2,1.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_014,19/06/2018,WC_2018_GROUP,1.0,COL,JPN,COL,JPN,1880.0,1800.0,B,1-2,3,1.75,3.5,5.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_015,19/06/2018,WC_2018_GROUP,1.0,POL,SEN,POL,SEN,1840.0,1760.0,B,1-2,3,2.0,3.3,4.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_016,19/06/2018,WC_2018_GROUP,1.0,RUS,EGY,RUS,EGY,1855.5,1714.8,A,3-1,4,1.65,3.6,5.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_020,20/06/2018,WC_2018_GROUP,1.0,DEN,AUS,DEN,AUS,1926.2,1775.6,D,1-1,2,1.95,3.3,4.2,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_019,20/06/2018,WC_2018_GROUP,1.0,IRN,ESP,IRN,ESP,1762.0,2056.9,B,0-1,1,9.0,4.5,1.35,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
